Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
Baker Mayfield,CLE,QB,23,1,0,17,23,201,0,0,2,-2,-1.00,0,0,0,0,,0,1,,10,10,9.8,9.8,,32,
Alfred Morris,SFO,RB,30,2,1,0,0,0,0,0,26,86,3.31,0,2,2,32,16.00,0,,,10,12,12.8,10.8,,42,
Anthony Sherman,KAN,RB,30,2,0,0,0,0,0,0,0,0,,0,1,1,36,36.00,1,,,10,11,10.6,10.1,,44,
Laquon Treadwell,MIN,WR,23,2,1,0,0,0,0,0,0,0,,0,10,4,41,10.25,1,,,10,14,14.1,12.1,,65,
Cole Beasley,DAL,WR,29,2,1,0,0,0,0,0,0,0,,0,11,9,86,9.56,0,,,9,18,17.6,13.1,,70,
Kelvin Benjamin,BUF,WR,27,2,2,0,0,0,0,0,0,0,,0,10,3,29,9.67,1,,,9,12,11.9,10.4,,67,
Malcolm Brown,LAR,RB,25,2,0,0,0,0,0,0,13,51,3.92,0,3,2,18,9.00,0,1,,9,11,10.9,9.9,,47,
Rex Burkhead,NWE,RB,28,2,2,0,0,0,0,0,24,86,3.58,0,3,1,5,5.00,0,,,9,10,10.1,9.6,,45,
Ryan Grant,IND,WR,28,2,1,0,0,0,0,0,0,0,,0,11,10,89,8.90,0,,,9,19,18.9,13.9,,68,
Derrick Henry,TEN,RB,24,2,2,1,1,8,0,0,28,82,2.93,0,1,1,5,5.00,0,,,9,10,10.0,9.5,,46,
Zay Jones,BUF,WR,23,2,2,0,0,0,0,0,0,0,,0,9,5,89,17.80,0,,,9,14,13.9,11.4,,69,
LeSean McCoy,BUF,RB,30,2,2,0,0,0,0,0,16,61,3.81,0,7,5,28,5.60,0,,,9,14,13.9,11.4,,48,
Anthony Miller,CHI,WR,24,2,0,0,0,0,0,0,0,0,,0,6,4,25,6.25,1,,,9,13,12.5,10.5,,71,
Paul Richardson,WAS,WR,26,2,2,0,0,0,0,0,0,0,,0,12,8,85,10.63,0,,,9,17,16.5,12.5,,72,
Taywan Taylor,TEN,WR,23,2,0,0,0,0,0,0,0,0,,0,5,3,32,10.67,1,,,9,12,12.2,10.7,,66,
Jake Butt,DEN,TE,23,2,2,0,0,0,0,0,0,0,,0,10,6,77,12.83,0,,,8,14,13.7,10.7,,20,
Chris Carson,SEA,RB,24,2,2,0,0,0,0,0,13,75,5.77,0,6,3,28,9.33,0,,,8,11,12.3,9.8,,49,
Garrett Celek,SFO,TE,30,2,0,0,0,0,0,0,0,0,,0,2,2,22,11.00,1,,,8,10,10.2,9.2,,18,
A.J. Derby,MIA,TE,27,2,0,0,0,0,0,0,0,0,,0,2,1,19,19.00,1,,,8,9,8.9,8.4,,19,
Pierre Garcon,SFO,WR,32,2,2,0,0,0,0,0,0,0,,0,10,6,78,13.00,0,,,8,14,13.8,10.8,,73,
Josh Gordon,CLE,WR,27,1,1,0,0,0,0,0,0,0,,0,3,1,17,17.00,1,,,8,9,8.7,8.2,,74,
Virgil Green,LAC,TE,30,2,2,0,0,0,0,0,0,0,,0,5,5,76,15.20,0,,,8,13,12.6,10.1,,21,
Jalen Richard,OAK,RB,25,2,0,0,0,0,0,0,7,27,3.86,0,11,9,55,6.11,0,,,8,17,17.2,12.7,,50,
Theo Riddick,DET,RB,27,2,0,0,0,0,0,0,4,20,5.00,0,19,14,62,4.43,0,,,8,22,22.2,15.2,,51,
Michael Roberts,DET,TE,24,2,1,0,0,0,0,0,0,0,,0,1,1,15,15.00,1,,,8,9,8.5,8.0,,22,
C.J. Anderson,CAR,RB,27,2,1,0,0,0,0,0,10,66,6.60,0,2,0,0,,0,,,7,7,6.6,6.6,,59,
Alex Armah,CAR,RB,24,2,0,0,0,0,0,0,2,5,2.50,1,0,0,0,,0,,,7,7,6.5,6.5,,60,
Nick Boyle,BAL,TE,25,2,1,0,0,0,0,0,0,0,,0,10,5,66,13.20,0,,,7,12,11.6,9.1,,26,
Tarik Cohen,CHI,RB,23,2,1,0,0,0,0,0,9,33,3.67,0,5,4,33,8.25,0,,,7,11,10.6,8.6,,58,
Chris Conley,KAN,WR,26,2,2,0,0,0,0,0,0,0,,0,3,3,32,10.67,1,,,7,10,11.2,8.7,,76,
Jamison Crowder,WAS,WR,25,2,2,0,0,0,0,0,2,29,14.50,0,8,5,40,8.00,0,,,7,12,11.9,9.4,,79,
Chase Edmonds,ARI,RB,22,2,0,0,0,0,0,0,5,29,5.80,0,9,9,39,4.33,0,,,7,16,15.8,11.3,,56,
Tyler Eifert,CIN,TE,28,2,0,0,0,0,0,0,0,0,,0,7,5,67,13.40,0,,,7,12,11.7,9.2,,25,
Taylor Gabriel,CHI,WR,27,2,1,0,0,0,0,0,3,17,5.67,0,12,9,55,6.11,0,,,7,16,16.2,11.7,,77,
Corey Grant,JAX,RB,27,2,0,0,0,0,0,0,5,16,3.20,0,7,6,56,9.33,0,,,7,13,13.2,10.2,,53,
Duke Johnson,CLE,RB,25,3,1,0,0,0,0,0,10,29,2.90,0,10,5,39,7.80,0,,,7,12,11.8,9.3,,55,
Kyle Juszczyk,SFO,RB,27,2,2,0,0,0,0,0,0,0,,0,6,4,69,17.25,0,,,7,11,10.9,8.9,,54,
Ty Montgomery,GNB,RB,25,2,0,0,0,0,0,0,7,38,5.43,0,5,3,30,10.00,0,,,7,10,9.8,8.3,,57,
David Njoku,CLE,TE,22,3,3,0,0,0,0,0,0,0,,0,16,9,69,7.67,0,,,7,16,15.9,11.4,,24,
Rashaad Penny,SEA,RB,22,2,0,0,0,0,0,0,17,38,2.24,0,7,4,35,8.75,0,,,7,11,11.3,9.3,,52,
John Ross,CIN,WR,24,2,1,0,0,0,0,0,1,-3,-3.00,0,6,2,11,5.50,1,,,7,9,8.8,7.8,,80,
Sterling Shepard,NYG,WR,25,2,2,0,0,0,0,0,0,0,,0,12,8,72,9.00,0,,,7,15,15.2,11.2,,78,
James Washington,PIT,WR,22,2,1,0,0,0,0,0,0,0,,0,5,1,14,14.00,1,,,7,8,8.4,7.9,,75,
Maxx Williams,BAL,TE,24,2,1,0,0,0,0,0,1,7,7.00,0,6,6,63,10.50,0,,,7,13,13.0,10.0,,23,
Danny Amendola,MIA,WR,33,2,2,0,0,0,0,0,0,0,,0,10,8,58,7.25,0,,,6,14,13.8,9.8,,87,
Kendrick Bourne,SFO,WR,23,2,0,0,0,0,0,0,0,0,,0,2,1,4,4.00,1,,,6,7,7.4,6.9,,81,
Jack Doyle,IND,TE,28,2,2,0,0,0,0,0,0,0,,0,15,9,80,8.89,0,,,6,15,16.0,10.5,,29,
Leonard Fournette,JAX,RB,23,1,1,0,0,0,0,0,9,41,4.56,0,3,3,14,4.67,0,,,6,9,8.5,7.0,,62,
Tyler Higbee,LAR,TE,25,2,2,0,0,0,0,0,0,0,,0,2,1,3,3.00,1,,,6,7,7.3,6.8,,28,
Darius Jennings,TEN,,26,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,6,6,6.0,6.0,,86,
Latavius Murray,MIN,RB,28,2,0,0,0,0,0,0,15,61,4.07,0,0,0,0,,0,,,6,6,6.1,6.1,,61,
Joshua Perkins,PHI,TE,25,2,0,0,0,0,0,0,0,0,,0,6,4,57,14.25,0,,,6,10,9.7,7.7,,30,
Andre Roberts,NYJ,WR,30,3,0,0,0,0,0,0,1,2,2.00,0,0,0,0,,0,,,6,6,6.2,6.2,,83,
Demarcus Robinson,KAN,WR,24,2,0,0,0,0,0,0,0,0,,0,1,1,3,3.00,1,,,6,7,7.3,6.8,,82,
Deonte Thompson,DAL,WR,29,2,2,0,0,0,0,0,0,0,,0,10,7,60,8.57,0,,,6,13,13.0,9.5,,85,
De'Anthony Thomas,KAN,WR,25,2,0,0,0,0,0,0,0,0,,0,2,1,1,1.00,1,,,6,7,7.1,6.6,,84,
Ben Watson,NOR,TE,38,2,2,0,0,0,0,0,0,0,,0,9,7,63,9.00,0,,,6,13,13.3,9.8,,27,
Giovani Bernard,CIN,RB,27,2,0,0,0,0,0,0,7,25,3.57,0,8,5,26,5.20,0,,,5,10,10.1,7.6,,64,
Josh Doctson,WAS,WR,26,2,2,0,0,0,0,0,0,0,,0,10,5,48,9.60,0,,,5,10,9.8,7.3,,90,
Devonta Freeman,ATL,RB,26,1,1,0,0,0,0,0,6,36,6.00,0,5,3,14,4.67,0,,,5,8,8.0,6.5,,65,
Lamar Jackson,BAL,QB,21,2,0,1,4,24,0,0,9,45,5.00,0,0,0,0,,0,,,5,5,5.5,5.5,,33,
Jordy Nelson,OAK,WR,33,2,2,0,0,0,0,0,0,0,,0,8,5,53,10.60,0,,,5,10,10.3,7.8,,89,
Ito Smith,ATL,RB,23,2,0,0,0,0,0,0,9,46,5.11,0,1,1,8,8.00,0,,,5,6,6.4,5.9,,63,
Luke Stocker,TEN,TE,30,2,1,0,0,0,0,0,0,0,,0,4,4,52,13.00,0,,,5,9,9.2,7.2,,31,
Courtland Sutton,DEN,WR,23,2,0,0,0,0,0,0,0,0,,0,11,3,54,18.00,0,,,5,8,8.4,6.9,,88,
Eric Tomlinson,NYJ,TE,26,3,3,0,0,0,0,0,0,0,,0,5,3,45,15.00,0,,,5,8,7.5,6.0,,34,
C.J. Uzomah,CIN,TE,25,2,2,0,0,0,0,0,0,0,,0,5,4,49,12.25,0,,,5,9,8.9,6.9,,33,
Delanie Walker,TEN,TE,34,1,1,0,0,0,0,0,0,0,,0,7,4,52,13.00,0,,,5,9,9.2,7.2,,32,
Kamar Aiken,PHI,WR,29,1,1,0,0,0,0,0,0,0,,0,6,5,39,7.80,0,,,4,9,8.9,6.4,,94,
Sam Bradford,ARI,QB,31,2,2,37,61,243,0,2,2,7,3.50,0,0,0,0,,0,,,4,4,7.4,6.4,,34,
Jaron Brown,SEA,WR,28,2,0,0,0,0,0,0,0,0,,0,6,4,43,10.75,0,,,4,8,8.3,6.3,,91,
Nick Chubb,CLE,RB,23,3,0,0,0,0,0,0,7,41,5.86,0,0,0,0,,0,,,4,4,4.1,4.1,,69,
Antonio Gates,LAC,TE,38,2,0,0,0,0,0,0,0,0,,0,4,2,16,8.00,0,1,,4,6,5.6,4.6,,36,
Jacob Hollister,NWE,WR,25,1,1,0,0,0,0,0,0,0,,0,3,3,35,11.67,0,,,4,7,6.5,5.0,,97,
Adam Humphries,TAM,WR,25,2,1,0,0,0,0,0,0,0,,0,7,4,35,8.75,0,,,4,8,7.5,5.5,,96,
Cody Latimer,NYG,WR,26,2,0,0,0,0,0,0,0,0,,0,3,2,41,20.50,0,,,4,6,6.1,5.1,,93,
Marlon Mack,IND,RB,22,1,1,0,0,0,0,0,10,34,3.40,0,2,1,2,2.00,0,,,4,5,4.6,4.1,,72,
Doug Martin,OAK,RB,29,2,0,0,0,0,0,0,11,44,4.00,0,3,3,-3,-1.00,0,,,4,7,7.1,5.6,,68,
Sony Michel,NWE,RB,23,1,0,0,0,0,0,0,10,34,3.40,0,2,1,7,7.00,0,,,4,5,5.1,4.6,,70,
Marcus Murphy,BUF,RB,27,2,0,0,0,0,0,0,9,37,4.11,0,7,1,7,7.00,0,,,4,5,5.4,4.9,,66,
Cordarrelle Patterson,NWE,WR,27,2,1,0,0,0,0,0,4,18,4.50,0,6,4,24,6.00,0,,,4,8,8.2,6.2,,92,
Jacquizz Rodgers,TAM,RB,28,2,0,0,0,0,0,0,7,14,2.00,0,4,4,25,6.25,0,,,4,8,7.9,5.9,,71,
Chester Rogers,IND,WR,24,2,1,0,0,0,0,0,0,0,,0,6,6,35,5.83,0,,,4,10,9.5,6.5,,95,
Ricky Seals-Jones,ARI,TE,23,2,2,0,0,0,0,0,0,0,,0,12,7,36,5.14,0,,,4,11,10.6,7.1,,35,
Spencer Ware,KAN,RB,27,2,0,0,0,0,0,0,4,35,8.75,0,1,1,8,8.00,0,,,4,5,5.3,4.8,,67,
Jordan Akins,HOU,TE,26,2,0,0,0,0,0,0,0,0,,0,4,4,32,8.00,0,,,3,7,7.2,5.2,,39,
LeGarrette Blount,DET,RB,32,2,2,0,0,0,0,0,12,35,2.92,0,1,1,-3,-3.00,0,,,3,4,4.2,3.7,,75,
Devontae Booker,DEN,RB,26,2,0,0,0,0,0,0,5,21,4.20,0,2,2,11,5.50,0,,,3,5,5.2,4.2,,74,
Martavis Bryant,OAK,WR,27,1,1,0,0,0,0,0,0,0,,0,3,4,30,7.50,0,,,3,7,7.0,5.0,,104,
Derek Carrier,OAK,TE,28,2,1,0,0,0,0,0,0,0,,0,5,3,25,8.33,0,,,3,6,5.5,4.0,,49,
Charles Clay,BUF,TE,29,2,2,0,0,0,0,0,0,0,,0,5,2,29,14.50,0,,,3,5,4.9,3.9,,42,
Jason Croom,BUF,TE,24,2,0,0,0,0,0,0,0,0,,0,7,4,25,6.25,0,,,3,7,6.5,4.5,,50,
Darren Fells,CLE,TE,32,3,3,0,0,0,0,0,0,0,,0,3,3,27,9.00,0,,,3,6,5.7,4.2,,44,
Robert Foster,BUF,WR,24,2,0,0,0,0,0,0,0,0,,0,5,2,30,15.00,0,,,3,5,5.0,4.0,,103,
Marvin Hall,ATL,WR,25,2,0,0,0,0,0,0,0,0,,0,1,1,30,30.00,0,,,3,4,4.0,3.5,,102,
Christopher Herndon,NYJ,TE,22,3,2,0,0,0,0,0,0,0,,0,6,4,29,7.25,0,,,3,7,6.9,4.9,,41,
Jeff Heuerman,DEN,TE,26,2,2,0,0,0,0,0,0,0,,0,4,3,25,8.33,0,,,3,6,5.5,4.0,,48,
Jeremy Hill,NWE,RB,26,1,0,0,0,0,0,0,4,25,6.25,0,1,1,6,6.00,0,,,3,4,4.1,3.6,,76,
Allen Hurns,DAL,WR,27,2,1,0,0,0,0,0,0,0,,0,5,2,29,14.50,0,,,3,5,4.9,3.9,,105,
Jermaine Kearse,NYJ,WR,28,2,0,0,0,0,0,0,0,0,,0,8,4,34,8.50,0,,,3,7,7.4,5.4,,98,
Christian Kirk,ARI,WR,22,2,0,0,0,0,0,0,0,0,,0,7,5,31,6.20,0,,,3,8,8.1,5.6,,101,
Vance McDonald,PIT,TE,28,1,0,0,0,0,0,0,0,0,,0,5,3,26,8.67,0,,,3,6,5.6,4.1,,47,
David Morgan,MIN,TE,25,2,1,0,0,0,0,0,0,0,,0,3,3,28,9.33,0,,,3,6,5.8,4.3,,43,
Greg Olsen,CAR,TE,33,1,1,0,0,0,0,0,0,0,,0,2,2,33,16.50,0,,,3,5,5.3,4.3,,38,
Tim Patrick,DEN,WR,25,2,0,0,0,0,0,0,0,0,,0,4,1,26,26.00,0,,,3,4,3.6,3.1,,108,
Mohamed Sanu,ATL,WR,29,2,2,0,0,0,0,0,1,-4,-4.00,0,8,6,37,6.17,0,,,3,9,9.3,6.3,,99,
Tajae Sharpe,TEN,WR,24,2,2,0,0,0,0,0,0,0,,0,5,2,31,15.50,0,,,3,5,5.1,4.1,,100,
Darren Sproles,PHI,RB,35,1,1,0,0,0,0,0,5,10,2.00,0,7,4,22,5.50,0,,,3,7,7.2,5.2,,73,
Neal Sterling,NYJ,TE,26,2,2,0,0,0,0,0,0,0,,0,3,3,27,9.00,0,,,3,6,5.7,4.2,,45,
Ryan Switzer,2TM,WR,24,2,0,0,0,0,0,0,3,13,4.33,0,3,1,14,14.00,0,,,3,4,3.7,3.2,,107,
Trent Taylor,SFO,WR,24,2,0,0,0,0,0,0,0,0,,0,8,4,28,7.00,0,,,3,7,6.8,4.8,,106,
Jordan Thomas,HOU,TE,22,2,1,0,0,0,0,0,0,0,,0,5,1,27,27.00,0,,,3,4,3.7,3.2,,46,
Logan Thomas,BUF,TE,27,2,0,0,0,0,0,0,0,0,,0,3,2,31,15.50,0,,,3,5,5.1,4.1,,40,
Nick Vannett,SEA,TE,25,2,2,0,0,0,0,0,0,0,,0,7,4,34,8.50,0,,,3,7,7.4,5.4,,37,
Travis Benjamin,LAC,WR,29,1,0,0,0,0,0,0,1,19,19.00,0,5,1,1,1.00,0,,,2,3,3.0,2.5,,110,
Trenton Cannon,NYJ,RB,24,3,0,0,0,0,0,0,6,15,2.50,0,1,1,6,6.00,0,,,2,3,3.1,2.6,,81,
Austin Carr,NOR,WR,25,2,1,0,0,0,0,0,0,0,,0,3,2,20,10.00,0,,,2,4,4.0,3.0,,109,
Vernon Davis,WAS,TE,34,2,1,0,0,0,0,0,0,0,,0,2,2,16,8.00,0,,,2,4,3.6,2.6,,60,
James Develin,NWE,RB,30,2,1,0,0,0,0,0,0,0,,0,5,4,22,5.50,0,,,2,6,6.2,4.2,,79,
Patrick DiMarco,BUF,RB,29,2,1,0,0,0,0,0,0,0,,0,1,1,24,24.00,0,,,2,3,3.4,2.9,,77,
Rhett Ellison,NYG,TE,30,2,2,0,0,0,0,0,0,0,,0,3,3,21,7.00,0,,,2,5,5.1,3.6,,52,
Gerald Everett,LAR,TE,24,2,0,0,0,0,0,0,0,0,,0,2,1,17,17.00,0,,,2,3,2.7,2.2,,58,
Wayne Gallman,NYG,RB,24,2,0,0,0,0,0,0,2,1,0.50,0,3,3,20,6.67,0,,,2,5,5.1,3.6,,80,
Ryan Griffin,HOU,TE,28,2,2,0,0,0,0,0,0,0,,0,6,1,19,19.00,0,,,2,3,2.9,2.4,,55,
Josh Hill,NOR,TE,28,2,1,0,0,0,0,0,0,0,,0,2,2,20,10.00,0,,,2,4,4.0,3.0,,53,
Lance Kendricks,GNB,TE,30,2,0,0,0,0,0,0,0,0,,0,2,2,17,8.50,0,,,2,4,3.7,2.7,,59,
Tyler Kroft,CIN,TE,26,2,1,0,0,0,0,0,0,0,,0,3,3,20,6.67,0,,,2,5,5.0,3.5,,54,
Marcus Mariota,TEN,QB,25,1,1,9,16,103,0,2,3,15,5.00,0,0,0,0,,0,,,2,2,3.6,3.6,,35,
Chris Moore,BAL,WR,25,2,0,0,0,0,0,0,1,2,2.00,0,4,3,14,4.67,0,,,2,5,4.6,3.1,,114,
Roosevelt Nix,PIT,RB,26,2,0,0,0,0,0,0,0,0,,0,1,1,19,19.00,0,,,2,3,2.9,2.4,,82,
James O'Shaughnessy,JAX,TE,26,2,0,0,0,0,0,0,0,0,,0,3,1,17,17.00,0,,,2,3,2.7,2.2,,57,
Zach Pascal,IND,WR,24,2,0,0,0,0,0,0,0,0,,0,1,1,18,18.00,0,,,2,3,2.8,2.3,,111,
Niles Paul,JAX,TE,29,2,0,0,0,0,0,0,0,0,,0,2,1,22,22.00,0,,,2,3,3.2,2.7,,51,
C.J. Prosise,SEA,RB,24,2,0,0,0,0,0,0,0,0,,0,3,3,22,7.33,0,,,2,5,5.2,3.7,,78,
Tre'Quan Smith,NOR,WR,22,2,1,0,0,0,0,0,0,0,,0,2,1,18,18.00,0,,,2,3,2.8,2.3,,112,
Geoff Swaim,DAL,TE,25,2,2,0,0,0,0,0,0,0,,0,4,3,18,6.00,0,,,2,5,4.8,3.3,,56,
Terrance Williams,DAL,WR,29,2,1,0,0,0,0,0,0,0,,0,3,2,18,9.00,0,,,2,4,3.8,2.8,,113,
Shaun Wilson,TAM,RB,23,2,0,0,0,0,0,0,2,15,7.50,0,0,0,0,,0,,,2,2,1.5,1.5,,83,
Josh Bellamy,CHI,WR,29,2,0,0,0,0,0,0,0,0,,0,1,1,6,6.00,0,,,1,2,1.6,1.1,,121,
Michael Burton,CHI,RB,26,1,1,0,0,0,0,0,0,0,,0,1,1,6,6.00,0,,,1,2,1.6,1.1,,94,
DeAndre Carter,PHI,WR,25,2,1,0,0,0,0,0,0,0,,0,1,1,10,10.00,0,,,1,2,2.0,1.5,,117,
Tyler Conklin,MIN,TE,23,2,0,0,0,0,0,0,0,0,,0,1,1,6,6.00,0,,,1,2,1.6,1.1,,69,
Tyler Ervin,HOU,RB,25,2,0,0,0,0,0,0,0,0,,0,1,1,12,12.00,0,,,1,2,2.2,1.7,,85,
Michael Gallup,DAL,WR,22,2,0,0,0,0,0,0,0,0,,0,3,2,14,7.00,0,,,1,3,3.4,2.4,,115,
Mike Gesicki,MIA,TE,23,2,1,0,0,0,0,0,0,0,,0,2,1,11,11.00,0,,,1,2,2.1,1.6,,65,
Mike Gillislee,2TM,RB,28,2,0,0,0,0,0,0,11,27,2.45,0,0,0,0,,0,,,1,1,1.7,0.7,,92,
C.J. Ham,MIN,RB,25,2,0,0,0,0,0,0,1,5,5.00,0,2,0,0,,0,,,1,1,0.5,0.5,,96,
Andre Holmes,BUF,WR,30,2,0,0,0,0,0,0,0,0,,0,5,1,14,14.00,0,,,1,2,2.4,1.9,,116,
Justin Hunter,PIT,WR,27,1,0,0,0,0,0,0,0,0,,0,5,1,6,6.00,0,,,1,2,1.6,1.1,,122,
Andy Janovich,DEN,RB,25,2,0,0,0,0,0,0,0,0,,0,1,1,11,11.00,0,,,1,2,2.1,1.6,,86,
T.J. Jones,DET,WR,26,2,0,0,0,0,0,0,0,0,,0,3,1,6,6.00,0,,,1,2,1.6,1.1,,120,
Robert Kelley,WAS,RB,26,2,0,0,0,0,0,0,4,8,2.00,0,0,0,0,,0,,,1,1,0.8,0.8,,90,
Jeremy Kerley,BUF,WR,30,1,1,0,0,0,0,0,0,0,,0,4,2,7,3.50,0,,,1,3,2.7,1.7,,119,
Tre Madden,SEA,RB,25,2,0,0,0,0,0,0,0,0,,0,1,1,7,7.00,0,,,1,2,1.7,1.2,,93,
Rishard Matthews,TEN,WR,29,2,0,0,0,0,0,0,0,0,,0,4,2,8,4.00,0,,,1,3,2.8,1.8,,118,
Christine Michael,IND,RB,28,1,0,0,0,0,0,0,2,9,4.50,0,0,0,0,,0,,,1,1,0.9,0.9,,89,
Logan Paulsen,ATL,TE,31,2,2,0,0,0,0,0,0,0,,0,1,1,10,10.00,0,,,1,2,2.0,1.5,,66,
Stevan Ridley,PIT,RB,29,2,0,0,0,0,0,0,1,2,2.00,0,1,1,5,5.00,0,,,1,2,1.7,1.2,,91,
Dion Sims,CHI,TE,27,2,2,0,0,0,0,0,0,0,,0,3,2,9,4.50,0,,,1,3,2.9,1.9,,67,
Wendell Smallwood,PHI,RB,24,2,0,0,0,0,0,0,7,28,4.00,0,1,1,2,2.00,0,,,1,2,3.0,1.5,,87,
Jonnu Smith,TEN,TE,23,2,2,0,0,0,0,0,0,0,,0,3,1,12,12.00,0,,,1,2,2.2,1.7,,64,
Keith Smith,OAK,RB,26,2,0,0,0,0,0,0,0,0,,0,3,2,12,6.00,0,,,1,3,3.2,2.2,,84,
Rod Smith,DAL,RB,26,2,0,0,0,0,0,0,1,5,5.00,0,1,0,0,,0,,,1,1,0.5,0.5,,95,
Jonathan Stewart,NYG,RB,31,2,0,0,0,0,0,0,4,9,2.25,0,0,0,0,,0,,,1,1,0.9,0.9,,88,
Erik Swoope,IND,TE,26,1,0,0,0,0,0,0,0,0,,0,1,1,13,13.00,0,,,1,2,2.3,1.8,,62,
Ian Thomas,CAR,TE,22,2,1,0,0,0,0,0,0,0,,0,5,4,14,3.50,0,,,1,5,5.4,3.4,,61,
Levine Toilolo,DET,TE,27,2,1,0,0,0,0,0,0,0,,0,1,1,7,7.00,0,,,1,2,1.7,1.2,,68,
Hakeem Valles,DET,TE,26,1,0,0,0,0,0,0,0,0,,0,2,1,5,5.00,0,,,1,2,1.5,1.0,,70,
Luke Willson,DET,TE,28,2,1,0,0,0,0,0,0,0,,0,2,1,13,13.00,0,,,1,2,2.3,1.8,,63,
Ameer Abdullah,DET,,25,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,142,
Jerell Adams,NYG,,26,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,82,
Dwayne Allen,NWE,,28,2,2,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,97,
Jace Amaro,KAN,,26,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,75,
Stephen Anderson,HOU,,25,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,88,
