Date,Favorite,Spread,Underdog,Total,Away Money Line,Home Money Line,Year,Week
"September 10, 2015 8:30 PM",at Patriots,-7.0,Steelers,51.0,+270,-340,2015,1
"September 13, 2015 1:00 PM",at Jets,-4.0,Browns,40.0,+170,-190,2015,1
"September 13, 2015 1:00 PM",Dolphins,-4.0,at Redskins,46.0,-210,+175,2015,1
"September 13, 2015 1:00 PM",Colts,-1.0,at Bills,44.0,-115,-105,2015,1
"September 13, 2015 1:00 PM",Packers,-6.0,at Bears,48.0,-286,+230,2015,1
"September 13, 2015 1:00 PM",Chiefs,-1.0,at Texans,40.0,-115,-105,2015,1
"September 13, 2015 1:00 PM",Panthers,-3.0,at Jaguars,41.0,-150,+130,2015,1
"September 13, 2015 1:00 PM",Seahawks,-4.0,at Rams,42.0,-185,+160,2015,1
"September 13, 2015 4:05 PM",at Chargers,-4.0,Lions,46.0,+160,-180,2015,1
"September 13, 2015 4:05 PM",at Cardinals,-2.0,Saints,49.0,+120,-140,2015,1
"September 13, 2015 4:25 PM",at Broncos,-4.0,Ravens,46.0,+180,-220,2015,1
"September 13, 2015 4:25 PM",at Buccaneers,-3.0,Titans,40.0,+130,-150,2015,1
"September 13, 2015 4:25 PM",Bengals,-3.0,at Raiders,43.0,-154,+130,2015,1
"September 13, 2015 8:30 PM",at Cowboys,-7.0,Giants,52.0,+240,-300,2015,1
"September 14, 2015 7:10 PM",Eagles,-3.0,at Falcons,55.0,-188,+150,2015,1
"September 14, 2015 10:20 PM",Vikings,-2.0,at 49ers,42.0,-142,+120,2015,1
"September 17, 2015 8:25 PM",at Chiefs,-3.0,Broncos,42.0,+150,-170,2015,2
"September 20, 2015 1:00 PM",at Vikings,-2.0,Lions,44.0,+125,-145,2015,2
"September 20, 2015 1:00 PM",at Saints,-10.0,Buccaneers,47.0,+350,-450,2015,2
"September 20, 2015 1:00 PM",at Giants,-2.0,Falcons,50.0,+110,-130,2015,2
"September 20, 2015 1:00 PM",at Bills,-2.0,Patriots,45.0,-101,-119,2015,2
"September 20, 2015 1:00 PM",at Panthers,-3.0,Texans,41.0,+135,-155,2015,2
"September 20, 2015 1:00 PM",Cardinals,-2.0,at Bears,46.0,-125,+105,2015,2
"September 20, 2015 1:00 PM",at Bengals,-4.0,Chargers,48.0,+145,-175,2015,2
"September 20, 2015 1:00 PM",Titans,-1.0,at Browns,41.0,-120,+100,2015,2
"September 20, 2015 1:00 PM",at Steelers,-6.0,49ers,46.0,+200,-240,2015,2
"September 20, 2015 1:00 PM",Rams,-3.0,at Redskins,41.0,-175,+155,2015,2
"September 20, 2015 4:05 PM",Dolphins,-6.0,at Jaguars,42.0,-250,+210,2015,2
"September 20, 2015 4:05 PM",Ravens,-6.0,at Raiders,42.0,-220,+190,2015,2
"September 20, 2015 4:25 PM",at Eagles,-6.0,Cowboys,54.0,+250,-300,2015,2
"September 20, 2015 8:30 PM",at Packers,-4.0,Seahawks,49.0,+145,-175,2015,2
"September 21, 2015 8:30 PM",at Colts,-6.0,Jets,46.0,+220,-270,2015,2
"September 24, 2015 8:25 PM",at Giants,-3.0,Redskins,45.0,+145,-165,2015,3
"September 27, 2015 1:00 PM",at Jets,-3.0,Eagles,47.0,+145,-165,2015,3
"September 27, 2015 1:00 PM",Colts,-3.0,at Titans,46.0,-175,+155,2015,3
"September 27, 2015 1:00 PM",at Ravens,-2.0,Bengals,46.0,+100,-125,2015,3
"September 27, 2015 1:00 PM",at Panthers,-10.0,Saints,43.0,+350,-450,2015,3
"September 27, 2015 1:00 PM",at Browns,-4.0,Raiders,44.0,+163,-183,2015,3
"September 27, 2015 1:00 PM",at Cowboys,-1.0,Falcons,43.0,-110,-110,2015,3
"September 27, 2015 1:00 PM",at Texans,-6.0,Buccaneers,41.0,+220,-260,2015,3
"September 27, 2015 1:00 PM",at Rams,-1.0,Steelers,48.0,+100,-120,2015,3
"September 27, 2015 1:00 PM",at Vikings,-2.0,Chargers,46.0,+105,-130,2015,3
"September 27, 2015 1:00 PM",at Patriots,-14.0,Jaguars,49.0,+750,-1250,2015,3
"September 27, 2015 4:05 PM",at Cardinals,-6.0,49ers,45.0,+250,-300,2015,3
"September 27, 2015 4:25 PM",at Seahawks,-16.0,Bears,44.0,+800,-1600,2015,3
"September 27, 2015 4:25 PM",at Dolphins,-2.0,Bills,44.0,+105,-125,2015,3
"September 27, 2015 8:30 PM",Broncos,-3.0,at Lions,44.0,-163,+130,2015,3
"September 28, 2015 8:30 PM",at Packers,-6.0,Chiefs,48.0,+210,-250,2015,3
"October 1, 2015 8:25 PM",Ravens,-3.0,at Steelers,44.0,-163,+130,2015,4
"October 4, 2015 9:30 AM",Jets,-2.0,at Dolphins,42.0,-140,+120,2015,4
"October 4, 2015 1:00 PM",at Colts,-4.0,Jaguars,43.0,+167,-200,2015,4
"October 4, 2015 1:00 PM",at Falcons,-4.0,Texans,48.0,+185,-225,2015,4
"October 4, 2015 1:00 PM",at Bills,-6.0,Giants,46.0,+210,-260,2015,4
"October 4, 2015 1:00 PM",Raiders,-3.0,at Bears,44.0,-165,+145,2015,4
"October 4, 2015 1:00 PM",at Bengals,-4.0,Chiefs,45.0,+155,-175,2015,4
"October 4, 2015 1:00 PM",Panthers,-3.0,at Buccaneers,40.0,-182,+145,2015,4
"October 4, 2015 1:00 PM",Eagles,-3.0,at Redskins,46.0,-161,+130,2015,4
"October 4, 2015 4:05 PM",at Chargers,-5.0,Browns,44.0,+205,-245,2015,4
"October 4, 2015 4:25 PM",at Broncos,-6.0,Vikings,43.0,+240,-300,2015,4
"October 4, 2015 4:25 PM",at Cardinals,-7.0,Rams,44.0,+275,-350,2015,4
"October 4, 2015 4:25 PM",Packers,-8.0,at 49ers,48.0,-345,+275,2015,4
"October 4, 2015 8:30 PM",at Saints,-3.0,Cowboys,49.0,+140,-155,2015,4
"October 5, 2015 8:30 PM",at Seahawks,-10.0,Lions,43.0,+375,-500,2015,4
"October 8, 2015 8:25 PM",at Texans,-5.0,Colts,40.0,+180,-220,2015,5
"October 11, 2015 1:00 PM",at Chiefs,-9.0,Bears,44.0,+360,-460,2015,5
"October 11, 2015 1:00 PM",at Packers,-9.0,Rams,45.0,+350,-450,2015,5
"October 11, 2015 1:00 PM",at Falcons,-7.0,Redskins,48.0,+260,-320,2015,5
"October 11, 2015 1:00 PM",at Ravens,-6.0,Browns,43.0,+220,-260,2015,5
"October 11, 2015 1:00 PM",at Bengals,-3.0,Seahawks,44.0,+150,-170,2015,5
"October 11, 2015 1:00 PM",at Eagles,-6.0,Saints,50.0,+220,-270,2015,5
"October 11, 2015 1:00 PM",at Buccaneers,-1.0,Jaguars,42.0,+105,-115,2015,5
"October 11, 2015 1:00 PM",Bills,-1.0,at Titans,43.0,-115,-105,2015,5
"October 11, 2015 4:05 PM",Cardinals,-4.0,at Lions,46.0,-220,+185,2015,5
"October 11, 2015 4:25 PM",Patriots,-8.0,at Cowboys,50.0,-380,+300,2015,5
"October 11, 2015 4:25 PM",Broncos,-4.0,at Raiders,44.0,-210,+180,2015,5
"October 11, 2015 8:30 PM",at Giants,-8.0,49ers,44.0,+280,-340,2015,5
"October 12, 2015 8:30 PM",at Chargers,-4.0,Steelers,46.0,+180,-210,2015,5
"October 15, 2015 8:25 PM",Falcons,-3.0,at Saints,52.0,-155,+135,2015,6
"October 18, 2015 1:00 PM",at Jets,-8.0,Redskins,40.0,+295,-360,2015,6
"October 18, 2015 1:00 PM",at Jaguars,-2.0,Texans,43.0,+125,-145,2015,6
"October 18, 2015 1:00 PM",at Vikings,-4.0,Chiefs,43.0,+160,-185,2015,6
"October 18, 2015 1:00 PM",Bengals,-3.0,at Bills,42.0,-164,+144,2015,6
"October 18, 2015 1:00 PM",Broncos,-3.0,at Browns,42.0,-185,+155,2015,6
"October 18, 2015 1:00 PM",at Lions,-4.0,Bears,46.0,+168,-200,2015,6
"October 18, 2015 1:00 PM",Cardinals,-6.0,at Steelers,46.0,-230,+205,2015,6
"October 18, 2015 1:00 PM",at Titans,-2.0,Dolphins,44.0,+115,-135,2015,6
"October 18, 2015 4:05 PM",at Seahawks,-7.0,Panthers,41.0,+260,-320,2015,6
"October 18, 2015 4:25 PM",Ravens,-2.0,at 49ers,44.0,-140,+120,2015,6
"October 18, 2015 4:25 PM",at Packers,-10.0,Chargers,50.0,+400,-500,2015,6
"October 18, 2015 8:30 PM",Patriots,-10.0,at Colts,54.0,-450,+350,2015,6
"October 19, 2015 8:30 PM",at Eagles,-4.0,Giants,50.0,+170,-200,2015,6
"October 22, 2015 8:25 PM",Seahawks,-6.0,at 49ers,42.0,-300,+225,2015,7
"October 25, 2015 9:30 AM",Bills,-4.0,at Jaguars,42.0,-200,+160,2015,7
"October 25, 2015 1:00 PM",at Chiefs,-3.0,Steelers,42.0,+150,-170,2015,7
"October 25, 2015 1:00 PM",Falcons,-6.0,at Titans,46.0,-250,+200,2015,7
"October 25, 2015 1:00 PM",at Redskins,-3.0,Buccaneers,42.0,+130,-150,2015,7
"October 25, 2015 1:00 PM",at Lions,-1.0,Vikings,44.0,+100,-120,2015,7
"October 25, 2015 1:00 PM",at Colts,-6.0,Saints,53.0,+210,-250,2015,7
"October 25, 2015 1:00 PM",at Rams,-6.0,Browns,44.0,+220,-260,2015,7
"October 25, 2015 1:00 PM",at Dolphins,-4.0,Texans,46.0,+180,-220,2015,7
"October 25, 2015 1:00 PM",at Patriots,-7.0,Jets,48.0,+270,-340,2015,7
"October 25, 2015 4:05 PM",at Chargers,-4.0,Raiders,48.0,+155,-175,2015,7
"October 25, 2015 4:25 PM",at Giants,-3.0,Cowboys,44.0,+140,-160,2015,7
"October 25, 2015 8:30 PM",at Panthers,-3.0,Eagles,46.0,+130,-150,2015,7
"October 26, 2015 8:30 PM",at Cardinals,-10.0,Ravens,50.0,+400,-500,2015,7
"October 29, 2015 8:25 PM",at Patriots,-8.0,Dolphins,51.0,+320,-400,2015,8
"November 1, 2015 9:30 AM",at Chiefs,-3.0,Lions,45.0,+140,-160,2015,8
"November 1, 2015 1:00 PM",at Rams,-8.0,49ers,41.0,+315,-400,2015,8
"November 1, 2015 1:00 PM",at Falcons,-8.0,Buccaneers,48.0,+333,-400,2015,8
"November 1, 2015 1:00 PM",at Ravens,-4.0,Chargers,50.0,+175,-210,2015,8
"November 1, 2015 1:00 PM",Vikings,-2.0,at Bears,44.0,-120,+110,2015,8
"November 1, 2015 1:00 PM",Cardinals,-7.0,at Browns,46.0,-320,+260,2015,8
"November 1, 2015 1:00 PM",at Saints,-3.0,Giants,52.0,+145,-170,2015,8
"November 1, 2015 1:00 PM",at Texans,-4.0,Titans,43.0,+155,-175,2015,8
"November 1, 2015 1:00 PM",at Steelers,-0.0,Bengals,49.0,-115,-105,2015,8
"November 1, 2015 4:05 PM",Jets,-3.0,at Raiders,44.0,-189,+155,2015,8
"November 1, 2015 4:25 PM",Seahawks,-5.0,at Cowboys,42.0,-222,+180,2015,8
"November 1, 2015 8:30 PM",Packers,-2.0,at Broncos,46.0,-140,+120,2015,8
"November 2, 2015 8:30 PM",at Panthers,-5.0,Colts,46.0,+195,-240,2015,8
"November 5, 2015 8:25 PM",at Bengals,-13.0,Browns,46.0,+550,-850,2015,9
"November 8, 2015 1:00 PM",at Bills,-4.0,Dolphins,44.0,+167,-200,2015,9
"November 8, 2015 1:00 PM",Packers,-2.0,at Panthers,46.0,-130,+110,2015,9
"November 8, 2015 1:00 PM",at Vikings,-2.0,Rams,40.0,+105,-125,2015,9
"November 8, 2015 1:00 PM",at Patriots,-14.0,Redskins,52.0,+700,-1400,2015,9
"November 8, 2015 1:00 PM",at Saints,-6.0,Titans,50.0,+250,-300,2015,9
"November 8, 2015 1:00 PM",at Jets,-8.0,Jaguars,42.0,+300,-360,2015,9
"November 8, 2015 1:00 PM",at Steelers,-6.0,Raiders,48.0,+195,-250,2015,9
"November 8, 2015 4:05 PM",Falcons,-8.0,at 49ers,44.0,-350,+285,2015,9
"November 8, 2015 4:05 PM",Giants,-2.0,at Buccaneers,49.0,-125,+105,2015,9
"November 8, 2015 4:25 PM",Broncos,-4.0,at Colts,45.0,-195,+160,2015,9
"November 8, 2015 8:30 PM",Eagles,-3.0,at Cowboys,44.0,-170,+150,2015,9
"November 9, 2015 8:30 PM",at Chargers,-4.0,Bears,50.0,+160,-200,2015,9
"November 12, 2015 8:25 PM",at Jets,-2.0,Bills,42.0,+115,-135,2015,10
"November 15, 2015 1:00 PM",at Eagles,-6.0,Dolphins,50.0,+210,-250,2015,10
"November 15, 2015 1:00 PM",at Steelers,-7.0,Browns,43.0,+250,-300,2015,10
"November 15, 2015 1:00 PM",at Ravens,-5.0,Jaguars,47.0,+195,-250,2015,10
"November 15, 2015 1:00 PM",at Packers,-10.0,Lions,50.0,+440,-600,2015,10
"November 15, 2015 1:00 PM",at Rams,-7.0,Bears,42.0,+305,-335,2015,10
"November 15, 2015 1:00 PM",Cowboys,-1.0,at Buccaneers,44.0,-115,-105,2015,10
"November 15, 2015 1:00 PM",Panthers,-4.0,at Titans,42.0,-200,+170,2015,10
"November 15, 2015 1:00 PM",Saints,-2.0,at Redskins,52.0,-125,+105,2015,10
"November 15, 2015 4:05 PM",at Raiders,-3.0,Vikings,44.0,+150,-160,2015,10
"November 15, 2015 4:25 PM",Patriots,-7.0,at Giants,52.0,-325,+265,2015,10
"November 15, 2015 4:25 PM",at Broncos,-4.0,Chiefs,42.0,+170,-200,2015,10
"November 15, 2015 8:30 PM",at Seahawks,-3.0,Cardinals,44.0,+130,-150,2015,10
"November 16, 2015 8:30 PM",at Bengals,-10.0,Texans,46.0,+400,-500,2015,10
"November 19, 2015 8:25 PM",at Jaguars,-3.0,Titans,42.0,+125,-145,2015,11
"November 22, 2015 1:00 PM",Cowboys,-2.0,at Dolphins,46.0,-130,+110,2015,11
"November 22, 2015 1:00 PM",at Falcons,-4.0,Colts,48.0,+160,-200,2015,11
"November 22, 2015 1:00 PM",at Ravens,-3.0,Rams,41.0,+130,-150,2015,11
"November 22, 2015 1:00 PM",at Panthers,-7.0,Redskins,44.0,+245,-300,2015,11
"November 22, 2015 1:00 PM",Broncos,-2.0,at Bears,42.0,-133,+110,2015,11
"November 22, 2015 1:00 PM",Raiders,-1.0,at Lions,50.0,-120,+100,2015,11
"November 22, 2015 1:00 PM",Jets,-4.0,at Texans,40.0,-200,+170,2015,11
"November 22, 2015 1:00 PM",at Eagles,-6.0,Buccaneers,46.0,+225,-300,2015,11
"November 22, 2015 4:05 PM",Chiefs,-3.0,at Chargers,46.0,-170,+150,2015,11
"November 22, 2015 4:25 PM",at Vikings,-1.0,Packers,45.0,-110,-110,2015,11
"November 22, 2015 4:25 PM",at Seahawks,-14.0,49ers,40.0,+750,-1100,2015,11
"November 22, 2015 8:30 PM",at Cardinals,-4.0,Bengals,48.0,+185,-215,2015,11
"November 23, 2015 8:30 PM",at Patriots,-7.0,Bills,48.0,+290,-350,2015,11
"November 26, 2015 12:30 PM",at Lions,-3.0,Eagles,47.0,N/A,N/A,2015,12
"November 26, 2015 4:30 PM",Panthers,-1.0,at Cowboys,44.0,N/A,N/A,2015,12
"November 26, 2015 8:30 PM",at Packers,-8.0,Bears,45.0,N/A,N/A,2015,12
"November 29, 2015 1:00 PM",at Texans,-4.0,Saints,51.0,N/A,N/A,2015,12
"November 29, 2015 1:00 PM",at Colts,-3.0,Buccaneers,46.0,N/A,N/A,2015,12
"November 29, 2015 1:00 PM",at Jaguars,-5.0,Chargers,47.0,N/A,N/A,2015,12
"November 29, 2015 1:00 PM",at Chiefs,-4.0,Bills,41.0,N/A,N/A,2015,12
"November 29, 2015 1:00 PM",at Jets,-4.0,Dolphins,44.0,N/A,N/A,2015,12
"November 29, 2015 1:00 PM",at Falcons,-2.0,Vikings,45.0,N/A,N/A,2015,12
"November 29, 2015 1:00 PM",at Bengals,-10.0,Rams,42.0,N/A,N/A,2015,12
"November 29, 2015 1:00 PM",Raiders,-1.0,at Titans,45.0,N/A,N/A,2015,12
"November 29, 2015 1:00 PM",Giants,-1.0,at Redskins,48.0,N/A,N/A,2015,12
"November 29, 2015 4:05 PM",Cardinals,-8.0,at 49ers,45.0,N/A,N/A,2015,12
"November 29, 2015 4:25 PM",at Seahawks,-3.0,Steelers,46.0,N/A,N/A,2015,12
"November 29, 2015 8:30 PM",Patriots,-2.0,at Broncos,43.0,N/A,N/A,2015,12
"November 30, 2015 8:30 PM",at Browns,-6.0,Ravens,41.0,N/A,N/A,2015,12
"December 3, 2015 8:25 PM",Packers,-2.5,at Lions,46.5,N/A,N/A,2015,13
"December 6, 2015 1:00 PM",at Bills,-3.0,Texans,42.0,N/A,N/A,2015,13
"December 6, 2015 1:00 PM",at Bears,-6.5,49ers,43.0,N/A,N/A,2015,13
"December 6, 2015 1:00 PM",Bengals,-7.5,at Browns,44.5,N/A,N/A,2015,13
"December 6, 2015 1:00 PM",Cardinals,-3.5,at Rams,43.0,N/A,N/A,2015,13
"December 6, 2015 1:00 PM",at Dolphins,-3.5,Ravens,43.5,N/A,N/A,2015,13
"December 6, 2015 1:00 PM",Seahawks,-2.5,at Vikings,43.0,N/A,N/A,2015,13
"December 6, 2015 1:00 PM",Jets,-2.5,at Giants,46.5,N/A,N/A,2015,13
"December 6, 2015 1:00 PM",at Buccaneers,-1.0,Falcons,46.5,N/A,N/A,2015,13
"December 6, 2015 1:00 PM",at Titans,-3.0,Jaguars,43.5,N/A,N/A,2015,13
"December 6, 2015 4:05 PM",Chiefs,-3.0,at Raiders,45.5,N/A,N/A,2015,13
"December 6, 2015 4:05 PM",Broncos,-5.5,at Chargers,45.0,N/A,N/A,2015,13
"December 6, 2015 4:25 PM",at Patriots,-7.5,Eagles,49.0,N/A,N/A,2015,13
"December 6, 2015 4:25 PM",Panthers,-6.0,at Saints,50.5,N/A,N/A,2015,13
"December 6, 2015 8:30 PM",at Steelers,-10.0,Colts,50.5,N/A,N/A,2015,13
"December 7, 2015 8:30 PM",at Redskins,-2.0,Cowboys,43.0,N/A,N/A,2015,13
"December 10, 2015 8:25 PM",at Cardinals,-10.0,Vikings,46.5,N/A,N/A,2015,14
"December 13, 2015 1:00 PM",Seahawks,-10.5,at Ravens,42.0,N/A,N/A,2015,14
"December 13, 2015 1:00 PM",at Panthers,-8.0,Falcons,45.5,N/A,N/A,2015,14
"December 13, 2015 1:00 PM",at Bears,-4.0,Redskins,43.5,N/A,N/A,2015,14
"December 13, 2015 1:00 PM",at Bengals,-1.0,Steelers,49.0,N/A,N/A,2015,14
"December 13, 2015 1:00 PM",at Browns,-2.5,49ers,43.0,N/A,N/A,2015,14
"December 13, 2015 1:00 PM",at Jaguars,-1.0,Colts,46.0,N/A,N/A,2015,14
"December 13, 2015 1:00 PM",at Chiefs,-11.5,Chargers,42.0,N/A,N/A,2015,14
"December 13, 2015 1:00 PM",Lions,-3.0,at Rams,41.5,N/A,N/A,2015,14
"December 13, 2015 1:00 PM",at Jets,-8.0,Titans,43.0,N/A,N/A,2015,14
"December 13, 2015 1:00 PM",at Eagles,-1.0,Bills,48.0,N/A,N/A,2015,14
"December 13, 2015 1:00 PM",at Buccaneers,-6.0,Saints,52.0,N/A,N/A,2015,14
"December 13, 2015 4:05 PM",at Broncos,-6.0,Raiders,43.0,N/A,N/A,2015,14
"December 13, 2015 4:25 PM",at Packers,-6.0,Cowboys,42.5,N/A,N/A,2015,14
"December 13, 2015 8:30 PM",Patriots,-4.5,at Texans,46.5,N/A,N/A,2015,14
"December 14, 2015 8:30 PM",Giants,-2.0,at Dolphins,47.5,N/A,N/A,2015,14
"December 17, 2015 8:25 PM",at Rams,-1.0,Buccaneers,41.5,N/A,N/A,2015,15
"December 19, 2015 8:25 PM",Jets,-3.0,at Cowboys,41.0,N/A,N/A,2015,15
"December 20, 2015 1:00 PM",at Colts,-1.5,Texans,42.0,N/A,N/A,2015,15
"December 20, 2015 1:00 PM",at Jaguars,-2.0,Falcons,48.0,N/A,N/A,2015,15
"December 20, 2015 1:00 PM",at Vikings,-4.0,Bears,44.0,N/A,N/A,2015,15
"December 20, 2015 1:00 PM",at Patriots,-14.5,Titans,48.0,N/A,N/A,2015,15
"December 20, 2015 1:00 PM",Panthers,-4.5,at Giants,46.5,N/A,N/A,2015,15
"December 20, 2015 1:00 PM",Chiefs,-6.5,at Ravens,41.0,N/A,N/A,2015,15
"December 20, 2015 1:00 PM",Bills,-2.0,at Redskins,45.5,N/A,N/A,2015,15
"December 20, 2015 4:05 PM",at Seahawks,-14.5,Browns,45.5,N/A,N/A,2015,15
"December 20, 2015 4:05 PM",Packers,-4.0,at Raiders,47.0,N/A,N/A,2015,15
"December 20, 2015 4:25 PM",at Steelers,-7.0,Broncos,45.5,N/A,N/A,2015,15
"December 20, 2015 4:25 PM",Bengals,-7.0,at 49ers,40.5,N/A,N/A,2015,15
"December 20, 2015 4:25 PM",at Chargers,-1.0,Dolphins,46.5,N/A,N/A,2015,15
"December 20, 2015 8:30 PM",Cardinals,-3.5,at Eagles,51.0,N/A,N/A,2015,15
"December 21, 2015 8:30 PM",at Saints,-2.5,Lions,52.0,N/A,N/A,2015,15
"December 24, 2015 8:25 PM",at Raiders,-4.0,Chargers,45.0,N/A,N/A,2015,16
"December 26, 2015 8:25 PM",at Eagles,-3.0,Redskins,48.5,N/A,N/A,2015,16
"December 27, 2015 1:00 PM",at Buccaneers,-3.0,Bears,44.0,N/A,N/A,2015,16
"December 27, 2015 1:00 PM",Texans,-3.5,at Titans,39.0,N/A,N/A,2015,16
"December 27, 2015 1:00 PM",Patriots,-2.5,at Jets,46.0,N/A,N/A,2015,16
"December 27, 2015 1:00 PM",Panthers,-7.0,at Falcons,46.0,N/A,N/A,2015,16
"December 27, 2015 1:00 PM",Steelers,-11.0,at Ravens,47.5,N/A,N/A,2015,16
"December 27, 2015 1:00 PM",at Bills,-6.5,Cowboys,42.0,N/A,N/A,2015,16
"December 27, 2015 1:00 PM",at Lions,-9.0,49ers,43.0,N/A,N/A,2015,16
"December 27, 2015 1:00 PM",at Chiefs,-11.5,Browns,42.5,N/A,N/A,2015,16
"December 27, 2015 1:00 PM",at Dolphins,-2.5,Colts,44.0,N/A,N/A,2015,16
"December 27, 2015 4:05 PM",at Saints,-2.5,Jaguars,53.5,N/A,N/A,2015,16
"December 27, 2015 4:25 PM",at Cardinals,-6.0,Packers,50.0,N/A,N/A,2015,16
"December 27, 2015 4:25 PM",at Seahawks,-11.5,Rams,41.5,N/A,N/A,2015,16
"December 27, 2015 8:30 PM",at Vikings,-7.0,Giants,45.0,N/A,N/A,2015,16
"December 28, 2015 8:30 PM",at Broncos,-4.5,Bengals,39.5,N/A,N/A,2015,16
"January 3, 2016 1:00 PM",Lions,-2.5,at Bears,45.0,N/A,N/A,2015,17
"January 3, 2016 1:00 PM",at Bengals,-10.0,Ravens,40.5,N/A,N/A,2015,17
"January 3, 2016 1:00 PM",Steelers,-13.0,at Browns,47.0,N/A,N/A,2015,17
"January 3, 2016 1:00 PM",at Cowboys,-3.0,Redskins,41.0,N/A,N/A,2015,17
"January 3, 2016 1:00 PM",at Falcons,-6.0,Saints,53.5,N/A,N/A,2015,17
"January 3, 2016 1:00 PM",Jets,-3.0,at Bills,41.0,N/A,N/A,2015,17
"January 3, 2016 1:00 PM",at Texans,-5.5,Jaguars,45.0,N/A,N/A,2015,17
"January 3, 2016 1:00 PM",at Colts,-5.0,Titans,39.0,N/A,N/A,2015,17
"January 3, 2016 1:00 PM",Patriots,-10.0,at Dolphins,46.5,N/A,N/A,2015,17
"January 3, 2016 1:00 PM",at Giants,-3.5,Eagles,51.0,N/A,N/A,2015,17
"January 3, 2016 4:25 PM",Rams,-3.0,at 49ers,38.5,N/A,N/A,2015,17
"January 3, 2016 4:25 PM",at Cardinals,-6.0,Seahawks,47.0,N/A,N/A,2015,17
"January 3, 2016 4:25 PM",at Chiefs,-6.5,Raiders,43.5,N/A,N/A,2015,17
"January 3, 2016 4:25 PM",at Panthers,-10.0,Buccaneers,44.5,N/A,N/A,2015,17
"January 3, 2016 4:25 PM",at Broncos,-10.0,Chargers,42.0,N/A,N/A,2015,17
"January 3, 2016 8:30 PM",at Packers,-3.0,Vikings,44.0,N/A,N/A,2015,17
"September 8, 2016 8:30 PM",Panthers,-3.0,at Broncos,41.0,-165,+145,2016,1
"September 11, 2016 1:00 PM",at Texans,-6.0,Bears,42.5,+220,-260,2016,1
"September 11, 2016 1:00 PM",at Falcons,-3.0,Buccaneers,47.0,+115,-135,2016,1
"September 11, 2016 1:00 PM",at Ravens,-3.0,Bills,45.0,+130,-150,2016,1
"September 11, 2016 1:00 PM",Packers,-6.0,at Jaguars,48.0,-210,+175,2016,1
