Date,Favorite,Spread,Underdog,Total,Away Money Line,Home Money Line,Year,Week
"September 9, 2018 4:25 PM",at Broncos,-3.0,Seahawks,42.5,+159,-176,2018,1
"September 9, 2018 4:25 PM",at Panthers,-2.5,Cowboys,42.5,+147,-162,2018,1
"September 9, 2018 8:20 PM",at Packers,-7.0,Bears,45.0,+249,-282,2018,1
"September 10, 2018 7:10 PM",at Lions,-7.0,Jets,44.0,+281,-320,2018,1
"September 10, 2018 10:20 PM",Rams,-6.5,at Raiders,47.5,-255,+227,2018,1
"September 13, 2018 8:20 PM",Ravens,-1.0,at Bengals,43.0,-104,-106,2018,2
"September 16, 2018 1:00 PM",at Falcons,-5.5,Panthers,43.5,+209,-234,2018,2
"September 16, 2018 1:00 PM",Chargers,-7.5,at Bills,41.5,-307,+270,2018,2
"September 16, 2018 1:00 PM",Vikings,-2.0,at Packers,45.0,-120,+109,2018,2
"September 16, 2018 1:00 PM",at Saints,-9.5,Browns,51.0,+376,-439,2018,2
"September 16, 2018 1:00 PM",at Jets,-3.0,Dolphins,43.0,+145,-161,2018,2
"September 16, 2018 1:00 PM",at Steelers,-4.5,Chiefs,52.0,+181,-202,2018,2
"September 16, 2018 1:00 PM",Eagles,-3.0,at Buccaneers,46.5,-147,+133,2018,2
"September 16, 2018 1:00 PM",Texans,-3.5,at Titans,41.0,-176,+159,2018,2
"September 16, 2018 1:00 PM",at Redskins,-6.0,Colts,48.0,+213,-239,2018,2
"September 16, 2018 4:05 PM",at 49ers,-6.0,Lions,48.5,+210,-236,2018,2
"September 16, 2018 4:05 PM",at Rams,-13.5,Cardinals,43.5,+560,-687,2018,2
"September 16, 2018 4:25 PM",at Broncos,-5.5,Raiders,44.0,+209,-235,2018,2
"September 16, 2018 4:25 PM",Patriots,-2.0,at Jaguars,44.5,-127,+115,2018,2
"September 16, 2018 8:20 PM",at Cowboys,-3.0,Giants,42.0,+138,-152,2018,2
"September 17, 2018 8:15 PM",at Bears,-5.0,Seahawks,42.5,+209,-234,2018,2
"September 20, 2018 8:20 PM",at Browns,-3.0,Jets,41.0,+163,-173,2018,3
"September 23, 2018 1:00 PM",Saints,-1.5,at Falcons,54.0,+107,-117,2018,3
"September 23, 2018 1:00 PM",at Ravens,-5.5,Broncos,46.5,+200,-220,2018,3
"September 23, 2018 1:00 PM",at Panthers,-3.0,Bengals,44.0,+133,-143,2018,3
"September 23, 2018 1:00 PM",at Texans,-6.5,Giants,44.5,+235,-255,2018,3
"September 23, 2018 1:00 PM",at Jaguars,-10.0,Titans,39.5,+390,-440,2018,3
"September 23, 2018 1:00 PM",at Chiefs,-5.5,49ers,53.5,+225,-245,2018,3
"September 23, 2018 1:00 PM",at Dolphins,-2.5,Raiders,46.0,+128,-138,2018,3
"September 23, 2018 1:00 PM",at Vikings,-16.5,Bills,41.0,+950,-1150,2018,3
"September 23, 2018 1:00 PM",at Eagles,-6.0,Colts,45.0,+248,-270,2018,3
"September 23, 2018 1:00 PM",Packers,-2.0,at Redskins,46.5,-123,+113,2018,3
"September 23, 2018 4:05 PM",at Rams,-7.0,Chargers,49.0,+270,-300,2018,3
"September 23, 2018 4:25 PM",Bears,-5.5,at Cardinals,38.5,-220,+200,2018,3
"September 23, 2018 4:25 PM",Cowboys,-1.5,at Seahawks,40.0,+108,-118,2018,3
"September 23, 2018 8:20 PM",Patriots,-6.5,at Lions,55.0,-300,+270,2018,3
"September 24, 2018 8:15 PM",Steelers,-1.0,at Buccaneers,55.0,+100,-110,2018,3
"September 27, 2018 8:20 PM",at Rams,-7.0,Vikings,49.0,+260,-290,2018,4
"September 30, 2018 1:00 PM",at Patriots,-6.5,Dolphins,50.5,+255,-280,2018,4
"September 30, 2018 1:00 PM",Eagles,-2.5,at Titans,41.5,-135,+125,2018,4
"September 30, 2018 1:00 PM",at Falcons,-3.5,Bengals,52.5,+165,-175,2018,4
"September 30, 2018 1:00 PM",at Bears,-2.5,Buccaneers,45.5,+125,-135,2018,4
"September 30, 2018 1:00 PM",at Cowboys,-2.5,Lions,44.0,+120,-130,2018,4
"September 30, 2018 1:00 PM",at Packers,-9.5,Bills,44.0,+315,-345,2018,4
"September 30, 2018 1:00 PM",Texans,-1.0,at Colts,48.5,-114,+104,2018,4
"September 30, 2018 1:00 PM",at Jaguars,-7.0,Jets,40.5,+295,-325,2018,4
"September 30, 2018 4:05 PM",Seahawks,-3.5,at Cardinals,40.0,-185,+170,2018,4
"September 30, 2018 4:05 PM",at Raiders,-2.5,Browns,44.5,+123,-133,2018,4
"September 30, 2018 4:25 PM",Saints,-3.0,at Giants,52.0,-162,+152,2018,4
"September 30, 2018 4:25 PM",at Chargers,-9.5,49ers,46.5,+370,-415,2018,4
"September 30, 2018 8:20 PM",at Steelers,-3.0,Ravens,51.0,+145,-155,2018,4
"October 1, 2018 8:15 PM",Chiefs,-3.5,at Broncos,53.0,-180,+168,2018,4
"October 4, 2018 8:20 PM",at Patriots,-10.5,Colts,51.5,+402,-472,2018,5
"October 7, 2018 1:00 PM",at Chiefs,-3.0,Jaguars,49.0,+150,-166,2018,5
"October 7, 2018 1:00 PM",Titans,-3.5,at Bills,39.0,-180,+162,2018,5
"October 7, 2018 1:00 PM",at Panthers,-7.0,Giants,44.5,+251,-284,2018,5
"October 7, 2018 1:00 PM",at Bengals,-6.0,Dolphins,49.5,+223,-251,2018,5
"October 7, 2018 1:00 PM",Ravens,-3.0,at Browns,47.0,-148,+134,2018,5
"October 7, 2018 1:00 PM",Packers,-1.0,at Lions,51.0,-116,+105,2018,5
"October 7, 2018 1:00 PM",at Jets,-1.0,Broncos,42.5,+104,-115,2018,5
"October 7, 2018 1:00 PM",at Steelers,-3.0,Falcons,57.0,+146,-162,2018,5
"October 7, 2018 4:05 PM",at Chargers,-5.5,Raiders,53.5,+210,-235,2018,5
"October 7, 2018 4:25 PM",Rams,-7.0,at Seahawks,51.0,-300,+264,2018,5
"October 7, 2018 4:25 PM",at 49ers,-4.5,Cardinals,41.0,+187,-209,2018,5
"October 7, 2018 4:25 PM",at Eagles,-3.0,Vikings,45.0,+147,-163,2018,5
"October 7, 2018 8:20 PM",at Texans,-3.5,Cowboys,45.5,+149,-165,2018,5
"October 8, 2018 8:15 PM",at Saints,-6.5,Redskins,52.5,+236,-266,2018,5
"September 6, 2018 8:20 PM",at Eagles,-1.0,Falcons,44.5,-104,-106,2018,6
"September 9, 2018 1:00 PM",at Dolphins,-1.0,Titans,43.5,-106,-104,2018,6
"September 9, 2018 1:00 PM",at Vikings,-6.0,49ers,46.5,+230,-259,2018,6
"September 9, 2018 1:00 PM",at Patriots,-6.0,Texans,49.5,+214,-240,2018,6
"September 9, 2018 1:00 PM",at Saints,-10.0,Buccaneers,50.0,+385,-450,2018,6
"September 9, 2018 1:00 PM",Jaguars,-2.5,at Giants,43.0,-141,+127,2018,6
"September 9, 2018 1:00 PM",at Ravens,-7.5,Bills,39.0,+309,-355,2018,6
"September 9, 2018 1:00 PM",Steelers,-3.5,at Browns,41.0,-177,+159,2018,6
"September 9, 2018 1:00 PM",Bengals,-1.0,at Colts,47.5,-105,-105,2018,6
"September 9, 2018 4:05 PM",at Chargers,-3.5,Chiefs,48.0,+161,-179,2018,6
"September 9, 2018 4:25 PM",at Cardinals,-2.0,Redskins,43.5,+125,-138,2018,6
"September 9, 2018 4:25 PM",at Broncos,-3.0,Seahawks,42.5,+159,-176,2018,6
"September 9, 2018 4:25 PM",at Panthers,-2.5,Cowboys,42.5,+147,-162,2018,6
"September 9, 2018 8:20 PM",at Packers,-7.0,Bears,45.0,+249,-282,2018,6
"September 10, 2018 7:10 PM",at Lions,-7.0,Jets,44.0,+281,-320,2018,6
"September 10, 2018 10:20 PM",Rams,-6.5,at Raiders,47.5,-255,+227,2018,6
"September 6, 2018 8:20 PM",at Eagles,-1.0,Falcons,44.5,-104,-106,2018,7
"September 9, 2018 1:00 PM",at Dolphins,-1.0,Titans,43.5,-106,-104,2018,7
"September 9, 2018 1:00 PM",at Vikings,-6.0,49ers,46.5,+230,-259,2018,7
"September 9, 2018 1:00 PM",at Patriots,-6.0,Texans,49.5,+214,-240,2018,7
"September 9, 2018 1:00 PM",at Saints,-10.0,Buccaneers,50.0,+385,-450,2018,7
"September 9, 2018 1:00 PM",Jaguars,-2.5,at Giants,43.0,-141,+127,2018,7
"September 9, 2018 1:00 PM",at Ravens,-7.5,Bills,39.0,+309,-355,2018,7
"September 9, 2018 1:00 PM",Steelers,-3.5,at Browns,41.0,-177,+159,2018,7
"September 9, 2018 1:00 PM",Bengals,-1.0,at Colts,47.5,-105,-105,2018,7
"September 9, 2018 4:05 PM",at Chargers,-3.5,Chiefs,48.0,+161,-179,2018,7
"September 9, 2018 4:25 PM",at Cardinals,-2.0,Redskins,43.5,+125,-138,2018,7
"September 9, 2018 4:25 PM",at Broncos,-3.0,Seahawks,42.5,+159,-176,2018,7
"September 9, 2018 4:25 PM",at Panthers,-2.5,Cowboys,42.5,+147,-162,2018,7
"September 9, 2018 8:20 PM",at Packers,-7.0,Bears,45.0,+249,-282,2018,7
"September 10, 2018 7:10 PM",at Lions,-7.0,Jets,44.0,+281,-320,2018,7
"September 10, 2018 10:20 PM",Rams,-6.5,at Raiders,47.5,-255,+227,2018,7
"September 6, 2018 8:20 PM",at Eagles,-1.0,Falcons,44.5,-104,-106,2018,8
"September 9, 2018 1:00 PM",at Dolphins,-1.0,Titans,43.5,-106,-104,2018,8
"September 9, 2018 1:00 PM",at Vikings,-6.0,49ers,46.5,+230,-259,2018,8
"September 9, 2018 1:00 PM",at Patriots,-6.0,Texans,49.5,+214,-240,2018,8
"September 9, 2018 1:00 PM",at Saints,-10.0,Buccaneers,50.0,+385,-450,2018,8
"September 9, 2018 1:00 PM",Jaguars,-2.5,at Giants,43.0,-141,+127,2018,8
"September 9, 2018 1:00 PM",at Ravens,-7.5,Bills,39.0,+309,-355,2018,8
"September 9, 2018 1:00 PM",Steelers,-3.5,at Browns,41.0,-177,+159,2018,8
"September 9, 2018 1:00 PM",Bengals,-1.0,at Colts,47.5,-105,-105,2018,8
"September 9, 2018 4:05 PM",at Chargers,-3.5,Chiefs,48.0,+161,-179,2018,8
"September 9, 2018 4:25 PM",at Cardinals,-2.0,Redskins,43.5,+125,-138,2018,8
"September 9, 2018 4:25 PM",at Broncos,-3.0,Seahawks,42.5,+159,-176,2018,8
"September 9, 2018 4:25 PM",at Panthers,-2.5,Cowboys,42.5,+147,-162,2018,8
"September 9, 2018 8:20 PM",at Packers,-7.0,Bears,45.0,+249,-282,2018,8
"September 10, 2018 7:10 PM",at Lions,-7.0,Jets,44.0,+281,-320,2018,8
"September 10, 2018 10:20 PM",Rams,-6.5,at Raiders,47.5,-255,+227,2018,8
"September 6, 2018 8:20 PM",at Eagles,-1.0,Falcons,44.5,-104,-106,2018,9
"September 9, 2018 1:00 PM",at Dolphins,-1.0,Titans,43.5,-106,-104,2018,9
"September 9, 2018 1:00 PM",at Vikings,-6.0,49ers,46.5,+230,-259,2018,9
"September 9, 2018 1:00 PM",at Patriots,-6.0,Texans,49.5,+214,-240,2018,9
"September 9, 2018 1:00 PM",at Saints,-10.0,Buccaneers,50.0,+385,-450,2018,9
"September 9, 2018 1:00 PM",Jaguars,-2.5,at Giants,43.0,-141,+127,2018,9
"September 9, 2018 1:00 PM",at Ravens,-7.5,Bills,39.0,+309,-355,2018,9
"September 9, 2018 1:00 PM",Steelers,-3.5,at Browns,41.0,-177,+159,2018,9
"September 9, 2018 1:00 PM",Bengals,-1.0,at Colts,47.5,-105,-105,2018,9
"September 9, 2018 4:05 PM",at Chargers,-3.5,Chiefs,48.0,+161,-179,2018,9
"September 9, 2018 4:25 PM",at Cardinals,-2.0,Redskins,43.5,+125,-138,2018,9
"September 9, 2018 4:25 PM",at Broncos,-3.0,Seahawks,42.5,+159,-176,2018,9
"September 9, 2018 4:25 PM",at Panthers,-2.5,Cowboys,42.5,+147,-162,2018,9
"September 9, 2018 8:20 PM",at Packers,-7.0,Bears,45.0,+249,-282,2018,9
"September 10, 2018 7:10 PM",at Lions,-7.0,Jets,44.0,+281,-320,2018,9
"September 10, 2018 10:20 PM",Rams,-6.5,at Raiders,47.5,-255,+227,2018,9
"September 6, 2018 8:20 PM",at Eagles,-1.0,Falcons,44.5,-104,-106,2018,10
"September 9, 2018 1:00 PM",at Dolphins,-1.0,Titans,43.5,-106,-104,2018,10
"September 9, 2018 1:00 PM",at Vikings,-6.0,49ers,46.5,+230,-259,2018,10
"September 9, 2018 1:00 PM",at Patriots,-6.0,Texans,49.5,+214,-240,2018,10
"September 9, 2018 1:00 PM",at Saints,-10.0,Buccaneers,50.0,+385,-450,2018,10
"September 9, 2018 1:00 PM",Jaguars,-2.5,at Giants,43.0,-141,+127,2018,10
"September 9, 2018 1:00 PM",at Ravens,-7.5,Bills,39.0,+309,-355,2018,10
"September 9, 2018 1:00 PM",Steelers,-3.5,at Browns,41.0,-177,+159,2018,10
"September 9, 2018 1:00 PM",Bengals,-1.0,at Colts,47.5,-105,-105,2018,10
"September 9, 2018 4:05 PM",at Chargers,-3.5,Chiefs,48.0,+161,-179,2018,10
"September 9, 2018 4:25 PM",at Cardinals,-2.0,Redskins,43.5,+125,-138,2018,10
"September 9, 2018 4:25 PM",at Broncos,-3.0,Seahawks,42.5,+159,-176,2018,10
"September 9, 2018 4:25 PM",at Panthers,-2.5,Cowboys,42.5,+147,-162,2018,10
"September 9, 2018 8:20 PM",at Packers,-7.0,Bears,45.0,+249,-282,2018,10
"September 10, 2018 7:10 PM",at Lions,-7.0,Jets,44.0,+281,-320,2018,10
"September 10, 2018 10:20 PM",Rams,-6.5,at Raiders,47.5,-255,+227,2018,10
"September 6, 2018 8:20 PM",at Eagles,-1.0,Falcons,44.5,-104,-106,2018,11
"September 9, 2018 1:00 PM",at Dolphins,-1.0,Titans,43.5,-106,-104,2018,11
"September 9, 2018 1:00 PM",at Vikings,-6.0,49ers,46.5,+230,-259,2018,11
"September 9, 2018 1:00 PM",at Patriots,-6.0,Texans,49.5,+214,-240,2018,11
"September 9, 2018 1:00 PM",at Saints,-10.0,Buccaneers,50.0,+385,-450,2018,11
"September 9, 2018 1:00 PM",Jaguars,-2.5,at Giants,43.0,-141,+127,2018,11
"September 9, 2018 1:00 PM",at Ravens,-7.5,Bills,39.0,+309,-355,2018,11
"September 9, 2018 1:00 PM",Steelers,-3.5,at Browns,41.0,-177,+159,2018,11
"September 9, 2018 1:00 PM",Bengals,-1.0,at Colts,47.5,-105,-105,2018,11
"September 9, 2018 4:05 PM",at Chargers,-3.5,Chiefs,48.0,+161,-179,2018,11
"September 9, 2018 4:25 PM",at Cardinals,-2.0,Redskins,43.5,+125,-138,2018,11
"September 9, 2018 4:25 PM",at Broncos,-3.0,Seahawks,42.5,+159,-176,2018,11
"September 9, 2018 4:25 PM",at Panthers,-2.5,Cowboys,42.5,+147,-162,2018,11
"September 9, 2018 8:20 PM",at Packers,-7.0,Bears,45.0,+249,-282,2018,11
"September 10, 2018 7:10 PM",at Lions,-7.0,Jets,44.0,+281,-320,2018,11
"September 10, 2018 10:20 PM",Rams,-6.5,at Raiders,47.5,-255,+227,2018,11
"September 6, 2018 8:20 PM",at Eagles,-1.0,Falcons,44.5,-104,-106,2018,12
"September 9, 2018 1:00 PM",at Dolphins,-1.0,Titans,43.5,-106,-104,2018,12
"September 9, 2018 1:00 PM",at Vikings,-6.0,49ers,46.5,+230,-259,2018,12
"September 9, 2018 1:00 PM",at Patriots,-6.0,Texans,49.5,+214,-240,2018,12
"September 9, 2018 1:00 PM",at Saints,-10.0,Buccaneers,50.0,+385,-450,2018,12
"September 9, 2018 1:00 PM",Jaguars,-2.5,at Giants,43.0,-141,+127,2018,12
"September 9, 2018 1:00 PM",at Ravens,-7.5,Bills,39.0,+309,-355,2018,12
"September 9, 2018 1:00 PM",Steelers,-3.5,at Browns,41.0,-177,+159,2018,12
"September 9, 2018 1:00 PM",Bengals,-1.0,at Colts,47.5,-105,-105,2018,12
"September 9, 2018 4:05 PM",at Chargers,-3.5,Chiefs,48.0,+161,-179,2018,12
"September 9, 2018 4:25 PM",at Cardinals,-2.0,Redskins,43.5,+125,-138,2018,12
"September 9, 2018 4:25 PM",at Broncos,-3.0,Seahawks,42.5,+159,-176,2018,12
"September 9, 2018 4:25 PM",at Panthers,-2.5,Cowboys,42.5,+147,-162,2018,12
"September 9, 2018 8:20 PM",at Packers,-7.0,Bears,45.0,+249,-282,2018,12
"September 10, 2018 7:10 PM",at Lions,-7.0,Jets,44.0,+281,-320,2018,12
"September 10, 2018 10:20 PM",Rams,-6.5,at Raiders,47.5,-255,+227,2018,12
"September 6, 2018 8:20 PM",at Eagles,-1.0,Falcons,44.5,-104,-106,2018,13
"September 9, 2018 1:00 PM",at Dolphins,-1.0,Titans,43.5,-106,-104,2018,13
"September 9, 2018 1:00 PM",at Vikings,-6.0,49ers,46.5,+230,-259,2018,13
"September 9, 2018 1:00 PM",at Patriots,-6.0,Texans,49.5,+214,-240,2018,13
"September 9, 2018 1:00 PM",at Saints,-10.0,Buccaneers,50.0,+385,-450,2018,13
"September 9, 2018 1:00 PM",Jaguars,-2.5,at Giants,43.0,-141,+127,2018,13
"September 9, 2018 1:00 PM",at Ravens,-7.5,Bills,39.0,+309,-355,2018,13
"September 9, 2018 1:00 PM",Steelers,-3.5,at Browns,41.0,-177,+159,2018,13
"September 9, 2018 1:00 PM",Bengals,-1.0,at Colts,47.5,-105,-105,2018,13
"September 9, 2018 4:05 PM",at Chargers,-3.5,Chiefs,48.0,+161,-179,2018,13
"September 9, 2018 4:25 PM",at Cardinals,-2.0,Redskins,43.5,+125,-138,2018,13
"September 9, 2018 4:25 PM",at Broncos,-3.0,Seahawks,42.5,+159,-176,2018,13
"September 9, 2018 4:25 PM",at Panthers,-2.5,Cowboys,42.5,+147,-162,2018,13
"September 9, 2018 8:20 PM",at Packers,-7.0,Bears,45.0,+249,-282,2018,13
"September 10, 2018 7:10 PM",at Lions,-7.0,Jets,44.0,+281,-320,2018,13
"September 10, 2018 10:20 PM",Rams,-6.5,at Raiders,47.5,-255,+227,2018,13
"September 6, 2018 8:20 PM",at Eagles,-1.0,Falcons,44.5,-104,-106,2018,14
"September 9, 2018 1:00 PM",at Dolphins,-1.0,Titans,43.5,-106,-104,2018,14
"September 9, 2018 1:00 PM",at Vikings,-6.0,49ers,46.5,+230,-259,2018,14
"September 9, 2018 1:00 PM",at Patriots,-6.0,Texans,49.5,+214,-240,2018,14
"September 9, 2018 1:00 PM",at Saints,-10.0,Buccaneers,50.0,+385,-450,2018,14
"September 9, 2018 1:00 PM",Jaguars,-2.5,at Giants,43.0,-141,+127,2018,14
"September 9, 2018 1:00 PM",at Ravens,-7.5,Bills,39.0,+309,-355,2018,14
"September 9, 2018 1:00 PM",Steelers,-3.5,at Browns,41.0,-177,+159,2018,14
"September 9, 2018 1:00 PM",Bengals,-1.0,at Colts,47.5,-105,-105,2018,14
"September 9, 2018 4:05 PM",at Chargers,-3.5,Chiefs,48.0,+161,-179,2018,14
"September 9, 2018 4:25 PM",at Cardinals,-2.0,Redskins,43.5,+125,-138,2018,14
"September 9, 2018 4:25 PM",at Broncos,-3.0,Seahawks,42.5,+159,-176,2018,14
"September 9, 2018 4:25 PM",at Panthers,-2.5,Cowboys,42.5,+147,-162,2018,14
"September 9, 2018 8:20 PM",at Packers,-7.0,Bears,45.0,+249,-282,2018,14
"September 10, 2018 7:10 PM",at Lions,-7.0,Jets,44.0,+281,-320,2018,14
"September 10, 2018 10:20 PM",Rams,-6.5,at Raiders,47.5,-255,+227,2018,14
"September 6, 2018 8:20 PM",at Eagles,-1.0,Falcons,44.5,-104,-106,2018,15
"September 9, 2018 1:00 PM",at Dolphins,-1.0,Titans,43.5,-106,-104,2018,15
"September 9, 2018 1:00 PM",at Vikings,-6.0,49ers,46.5,+230,-259,2018,15
"September 9, 2018 1:00 PM",at Patriots,-6.0,Texans,49.5,+214,-240,2018,15
"September 9, 2018 1:00 PM",at Saints,-10.0,Buccaneers,50.0,+385,-450,2018,15
"September 9, 2018 1:00 PM",Jaguars,-2.5,at Giants,43.0,-141,+127,2018,15
"September 9, 2018 1:00 PM",at Ravens,-7.5,Bills,39.0,+309,-355,2018,15
"September 9, 2018 1:00 PM",Steelers,-3.5,at Browns,41.0,-177,+159,2018,15
"September 9, 2018 1:00 PM",Bengals,-1.0,at Colts,47.5,-105,-105,2018,15
"September 9, 2018 4:05 PM",at Chargers,-3.5,Chiefs,48.0,+161,-179,2018,15
"September 9, 2018 4:25 PM",at Cardinals,-2.0,Redskins,43.5,+125,-138,2018,15
"September 9, 2018 4:25 PM",at Broncos,-3.0,Seahawks,42.5,+159,-176,2018,15
"September 9, 2018 4:25 PM",at Panthers,-2.5,Cowboys,42.5,+147,-162,2018,15
"September 9, 2018 8:20 PM",at Packers,-7.0,Bears,45.0,+249,-282,2018,15
"September 10, 2018 7:10 PM",at Lions,-7.0,Jets,44.0,+281,-320,2018,15
"September 10, 2018 10:20 PM",Rams,-6.5,at Raiders,47.5,-255,+227,2018,15
"September 6, 2018 8:20 PM",at Eagles,-1.0,Falcons,44.5,-104,-106,2018,16
"September 9, 2018 1:00 PM",at Dolphins,-1.0,Titans,43.5,-106,-104,2018,16
"September 9, 2018 1:00 PM",at Vikings,-6.0,49ers,46.5,+230,-259,2018,16
"September 9, 2018 1:00 PM",at Patriots,-6.0,Texans,49.5,+214,-240,2018,16
"September 9, 2018 1:00 PM",at Saints,-10.0,Buccaneers,50.0,+385,-450,2018,16
"September 9, 2018 1:00 PM",Jaguars,-2.5,at Giants,43.0,-141,+127,2018,16
"September 9, 2018 1:00 PM",at Ravens,-7.5,Bills,39.0,+309,-355,2018,16
"September 9, 2018 1:00 PM",Steelers,-3.5,at Browns,41.0,-177,+159,2018,16
"September 9, 2018 1:00 PM",Bengals,-1.0,at Colts,47.5,-105,-105,2018,16
"September 9, 2018 4:05 PM",at Chargers,-3.5,Chiefs,48.0,+161,-179,2018,16
"September 9, 2018 4:25 PM",at Cardinals,-2.0,Redskins,43.5,+125,-138,2018,16
"September 9, 2018 4:25 PM",at Broncos,-3.0,Seahawks,42.5,+159,-176,2018,16
"September 9, 2018 4:25 PM",at Panthers,-2.5,Cowboys,42.5,+147,-162,2018,16
"September 9, 2018 8:20 PM",at Packers,-7.0,Bears,45.0,+249,-282,2018,16
"September 10, 2018 7:10 PM",at Lions,-7.0,Jets,44.0,+281,-320,2018,16
"September 10, 2018 10:20 PM",Rams,-6.5,at Raiders,47.5,-255,+227,2018,16
"September 6, 2018 8:20 PM",at Eagles,-1.0,Falcons,44.5,-104,-106,2018,17
"September 9, 2018 1:00 PM",at Dolphins,-1.0,Titans,43.5,-106,-104,2018,17
"September 9, 2018 1:00 PM",at Vikings,-6.0,49ers,46.5,+230,-259,2018,17
"September 9, 2018 1:00 PM",at Patriots,-6.0,Texans,49.5,+214,-240,2018,17
"September 9, 2018 1:00 PM",at Saints,-10.0,Buccaneers,50.0,+385,-450,2018,17
"September 9, 2018 1:00 PM",Jaguars,-2.5,at Giants,43.0,-141,+127,2018,17
"September 9, 2018 1:00 PM",at Ravens,-7.5,Bills,39.0,+309,-355,2018,17
"September 9, 2018 1:00 PM",Steelers,-3.5,at Browns,41.0,-177,+159,2018,17
"September 9, 2018 1:00 PM",Bengals,-1.0,at Colts,47.5,-105,-105,2018,17
"September 9, 2018 4:05 PM",at Chargers,-3.5,Chiefs,48.0,+161,-179,2018,17
"September 9, 2018 4:25 PM",at Cardinals,-2.0,Redskins,43.5,+125,-138,2018,17
"September 9, 2018 4:25 PM",at Broncos,-3.0,Seahawks,42.5,+159,-176,2018,17
"September 9, 2018 4:25 PM",at Panthers,-2.5,Cowboys,42.5,+147,-162,2018,17
"September 9, 2018 8:20 PM",at Packers,-7.0,Bears,45.0,+249,-282,2018,17
"September 10, 2018 7:10 PM",at Lions,-7.0,Jets,44.0,+281,-320,2018,17
"September 10, 2018 10:20 PM",Rams,-6.5,at Raiders,47.5,-255,+227,2018,17
